// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 2.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 4.94s and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2364 2360 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHNQCV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadWarmup   6: 1000 op, 81900.00 ns, 81.9000 ns/op
WorkloadWarmup   7: 1000 op, 57300.00 ns, 57.3000 ns/op
WorkloadWarmup   8: 1000 op, 131200.00 ns, 131.2000 ns/op
WorkloadWarmup   9: 1000 op, 49600.00 ns, 49.6000 ns/op
WorkloadWarmup  10: 1000 op, 35600.00 ns, 35.6000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 72000.00 ns, 72.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 69900.00 ns, 69.9000 ns/op

// AfterAll
// Benchmark Process 24932 has exited with code 0.

Mean = 69.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 69.900 ns, Q1 = 69.900 ns, Median = 69.900 ns, Q3 = 69.900 ns, Max = 69.900 ns
IQR = 0.000 ns, LowerFence = 69.900 ns, UpperFence = 69.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1896 1868 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 14 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZRCCIG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadJitting  1: 1 op, 266000.00 ns, 266.0000 us/op

OverheadWarmup   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 17000.00 ns, 17.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 7500.00 ns, 7.5000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 4320600.00 ns, 4.3206 us/op
WorkloadWarmup   2: 1000 op, 4717400.00 ns, 4.7174 us/op
WorkloadWarmup   3: 1000 op, 9020000.00 ns, 9.0200 us/op
WorkloadWarmup   4: 1000 op, 4807300.00 ns, 4.8073 us/op
WorkloadWarmup   5: 1000 op, 5049600.00 ns, 5.0496 us/op
WorkloadWarmup   6: 1000 op, 5031200.00 ns, 5.0312 us/op
WorkloadWarmup   7: 1000 op, 5012300.00 ns, 5.0123 us/op
WorkloadWarmup   8: 1000 op, 4888100.00 ns, 4.8881 us/op
WorkloadWarmup   9: 1000 op, 5293100.00 ns, 5.2931 us/op
WorkloadWarmup  10: 1000 op, 5011500.00 ns, 5.0115 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5779200.00 ns, 5.7792 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 5777200.00 ns, 5.7772 us/op

// AfterAll
// Benchmark Process 30260 has exited with code 0.

Mean = 5.777 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.777 μs, Q1 = 5.777 μs, Median = 5.777 μs, Q3 = 5.777 μs, Max = 5.777 μs
IQR = 0.000 μs, LowerFence = 5.777 μs, UpperFence = 5.777 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1964 1876 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 15 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VBXVJA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadJitting  1: 1 op, 342100.00 ns, 342.1000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 73500.00 ns, 73.5000 ns/op
WorkloadWarmup   2: 1000 op, 38400.00 ns, 38.4000 ns/op
WorkloadWarmup   3: 1000 op, 43700.00 ns, 43.7000 ns/op
WorkloadWarmup   4: 1000 op, 32100.00 ns, 32.1000 ns/op
WorkloadWarmup   5: 1000 op, 29200.00 ns, 29.2000 ns/op
WorkloadWarmup   6: 1000 op, 42600.00 ns, 42.6000 ns/op
WorkloadWarmup   7: 1000 op, 30300.00 ns, 30.3000 ns/op
WorkloadWarmup   8: 1000 op, 45500.00 ns, 45.5000 ns/op
WorkloadWarmup   9: 1000 op, 26800.00 ns, 26.8000 ns/op
WorkloadWarmup  10: 1000 op, 26300.00 ns, 26.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 56700.00 ns, 56.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 54700.00 ns, 54.7000 ns/op

// AfterAll
// Benchmark Process 4888 has exited with code 0.

Mean = 54.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 54.700 ns, Q1 = 54.700 ns, Median = 54.700 ns, Q3 = 54.700 ns, Max = 54.700 ns
IQR = 0.000 ns, LowerFence = 54.700 ns, UpperFence = 54.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (11.1%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1836 1816 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 16 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IQUOFY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadJitting  1: 1 op, 261800.00 ns, 261.8000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 9007200.00 ns, 9.0072 us/op
WorkloadWarmup   2: 1000 op, 9581800.00 ns, 9.5818 us/op
WorkloadWarmup   3: 1000 op, 10033000.00 ns, 10.0330 us/op
WorkloadWarmup   4: 1000 op, 9686800.00 ns, 9.6868 us/op
WorkloadWarmup   5: 1000 op, 8667900.00 ns, 8.6679 us/op
WorkloadWarmup   6: 1000 op, 8800500.00 ns, 8.8005 us/op
WorkloadWarmup   7: 1000 op, 8687800.00 ns, 8.6878 us/op
WorkloadWarmup   8: 1000 op, 9538900.00 ns, 9.5389 us/op
WorkloadWarmup   9: 1000 op, 8956700.00 ns, 8.9567 us/op
WorkloadWarmup  10: 1000 op, 8839400.00 ns, 8.8394 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 8655000.00 ns, 8.6550 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 8653000.00 ns, 8.6530 us/op

// AfterAll
// Benchmark Process 16908 has exited with code 0.

Mean = 8.653 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 8.653 μs, Q1 = 8.653 μs, Median = 8.653 μs, Q3 = 8.653 μs, Max = 8.653 μs
IQR = 0.000 μs, LowerFence = 8.653 μs, UpperFence = 8.653 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (5.6%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1752 1748 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 17 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NUKHDD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 471100.00 ns, 471.1000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   2: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 16100.00 ns, 16.1000 ns/op
WorkloadWarmup   2: 1000 op, 17500.00 ns, 17.5000 ns/op
WorkloadWarmup   3: 1000 op, 21100.00 ns, 21.1000 ns/op
WorkloadWarmup   4: 1000 op, 16400.00 ns, 16.4000 ns/op
WorkloadWarmup   5: 1000 op, 17200.00 ns, 17.2000 ns/op
WorkloadWarmup   6: 1000 op, 17500.00 ns, 17.5000 ns/op
WorkloadWarmup   7: 1000 op, 32000.00 ns, 32.0000 ns/op
WorkloadWarmup   8: 1000 op, 20800.00 ns, 20.8000 ns/op
WorkloadWarmup   9: 1000 op, 16800.00 ns, 16.8000 ns/op
WorkloadWarmup  10: 1000 op, 28900.00 ns, 28.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 58200.00 ns, 58.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 56200.00 ns, 56.2000 ns/op

// AfterAll
// Benchmark Process 11544 has exited with code 0.

Mean = 56.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 56.200 ns, Q1 = 56.200 ns, Median = 56.200 ns, Q3 = 56.200 ns, Max = 56.200 ns
IQR = 0.000 ns, LowerFence = 56.200 ns, UpperFence = 56.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.html

// * Detailed results *
ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.450 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 121.450 ns, Q1 = 121.450 ns, Median = 121.450 ns, Q3 = 121.450 ns, Max = 121.450 ns
IQR = 0.000 ns, LowerFence = 121.450 ns, UpperFence = 121.450 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[120.950 ns ; 121.950 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 22.200 ns, Q1 = 22.200 ns, Median = 22.200 ns, Q3 = 22.200 ns, Max = 22.200 ns
IQR = 0.000 ns, LowerFence = 22.200 ns, UpperFence = 22.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[21.700 ns ; 22.700 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 70.800 ns, Q1 = 70.800 ns, Median = 70.800 ns, Q3 = 70.800 ns, Max = 70.800 ns
IQR = 0.000 ns, LowerFence = 70.800 ns, UpperFence = 70.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[70.300 ns ; 71.300 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 60.500 ns, Q1 = 60.500 ns, Median = 60.500 ns, Q3 = 60.500 ns, Max = 60.500 ns
IQR = 0.000 ns, LowerFence = 60.500 ns, UpperFence = 60.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
