// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  54: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadResult  55: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadResult  56: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadResult  57: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadResult  58: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  59: 1 op, 88200.00 ns, 88.2000 us/op
WorkloadResult  60: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  61: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadResult  62: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadResult  63: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadResult  64: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadResult  65: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  66: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  67: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  68: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadResult  69: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadResult  70: 1 op, 258200.00 ns, 258.2000 us/op
WorkloadResult  71: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadResult  72: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadResult  73: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  74: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadResult  75: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadResult  76: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadResult  77: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadResult  78: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  79: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  80: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadResult  81: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadResult  82: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  83: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadResult  84: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadResult  85: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  86: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadResult  87: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadResult  88: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadResult  89: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  90: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult  91: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  92: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadResult  93: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  94: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  95: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadResult  96: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  97: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadResult  98: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult  99: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadResult  100: 1 op, 177300.00 ns, 177.3000 us/op

// AfterAll
// Benchmark Process 26920 has exited with code 0.
// Launch: 3 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1448 1428 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TLASPG(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2930600.00 ns, 2.9306 ms/op
WorkloadActual   2: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadActual   3: 1 op, 122600.00 ns, 122.6000 us/op
WorkloadActual   4: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadActual   5: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadActual   6: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadActual   7: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadActual   8: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual   9: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadActual  10: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  11: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadActual  12: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadActual  13: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  14: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  15: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  16: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  17: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadActual  18: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadActual  19: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  20: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  21: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadActual  22: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadActual  23: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  24: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  25: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadActual  26: 1 op, 114200.00 ns, 114.2000 us/op
WorkloadActual  27: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  28: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadActual  29: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadActual  30: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  31: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  32: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  33: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadActual  34: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadActual  35: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadActual  36: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadActual  37: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  38: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  39: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  40: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  41: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  42: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadActual  43: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadActual  44: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  45: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadActual  46: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  47: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  48: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadActual  49: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  50: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual  51: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadActual  52: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  53: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  54: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  55: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  56: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  57: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  58: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  59: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadActual  60: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual  61: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadActual  62: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  63: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  64: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  65: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadActual  66: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  67: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  68: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  69: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  70: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  71: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  72: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadActual  73: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadActual  74: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  75: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  76: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  77: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  78: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  79: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  80: 1 op, 102300.00 ns, 102.3000 us/op
WorkloadActual  81: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadActual  82: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadActual  83: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadActual  84: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadActual  85: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadActual  86: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadActual  87: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  88: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  89: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadActual  90: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  91: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadActual  92: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadActual  93: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadActual  94: 1 op, 140000.00 ns, 140.0000 us/op
WorkloadActual  95: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadActual  96: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadActual  97: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  98: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual  99: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  100: 1 op, 71100.00 ns, 71.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2930600.00 ns, 2.9306 ms/op
WorkloadResult   2: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadResult   3: 1 op, 122600.00 ns, 122.6000 us/op
WorkloadResult   4: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadResult   5: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadResult   6: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult   7: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult   8: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult   9: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  10: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  11: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadResult  12: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadResult  13: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadResult  14: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult  15: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  16: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  17: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadResult  18: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadResult  19: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  20: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  21: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult  22: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadResult  23: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadResult  24: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  25: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadResult  26: 1 op, 114200.00 ns, 114.2000 us/op
WorkloadResult  27: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  28: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadResult  29: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadResult  30: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  31: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  32: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  33: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadResult  34: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadResult  35: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult  36: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  37: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  38: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult  39: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  40: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  41: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  42: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  43: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadResult  44: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  45: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadResult  46: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  47: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  48: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadResult  49: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadResult  50: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadResult  51: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  52: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  53: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  54: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadResult  55: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  56: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadResult  57: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  58: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  59: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  60: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  61: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadResult  62: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  63: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  64: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  65: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  66: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadResult  67: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  68: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  69: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  70: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  71: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  72: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadResult  73: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadResult  74: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadResult  75: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult  76: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  77: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  78: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  79: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  80: 1 op, 102300.00 ns, 102.3000 us/op
WorkloadResult  81: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadResult  82: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadResult  83: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadResult  84: 1 op, 122000.00 ns, 122.0000 us/op
WorkloadResult  85: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadResult  86: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadResult  87: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadResult  88: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadResult  89: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadResult  90: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  91: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadResult  92: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadResult  93: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadResult  94: 1 op, 140000.00 ns, 140.0000 us/op
WorkloadResult  95: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadResult  96: 1 op, 110800.00 ns, 110.8000 us/op
WorkloadResult  97: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadResult  98: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadResult  99: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  100: 1 op, 71100.00 ns, 71.1000 us/op

// AfterAll
// Benchmark Process 23468 has exited with code 0.
// Launch: 4 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1468 1508 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YCTTBI(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2872700.00 ns, 2.8727 ms/op
WorkloadActual   2: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadActual   3: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadActual   4: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadActual   5: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual   6: 1 op, 142500.00 ns, 142.5000 us/op
WorkloadActual   7: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual   8: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual   9: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  10: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  11: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadActual  12: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadActual  13: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadActual  14: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadActual  15: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadActual  16: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  17: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  18: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  19: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  20: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadActual  21: 1 op, 120600.00 ns, 120.6000 us/op
WorkloadActual  22: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  23: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadActual  24: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  25: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual  26: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadActual  27: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadActual  28: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  29: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  30: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadActual  31: 1 op, 92100.00 ns, 92.1000 us/op
WorkloadActual  32: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  33: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadActual  34: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadActual  35: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadActual  36: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  37: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  38: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  39: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual  40: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  41: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  42: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  43: 1 op, 247100.00 ns, 247.1000 us/op
WorkloadActual  44: 1 op, 142100.00 ns, 142.1000 us/op
WorkloadActual  45: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual  46: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  47: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadActual  48: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadActual  49: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadActual  50: 1 op, 135900.00 ns, 135.9000 us/op
WorkloadActual  51: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  52: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  53: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  54: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  55: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadActual  56: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadActual  57: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadActual  58: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadActual  59: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadActual  60: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual  61: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadActual  62: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  63: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadActual  64: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadActual  65: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadActual  66: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadActual  67: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  68: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  69: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadActual  70: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadActual  71: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadActual  72: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  73: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadActual  74: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadActual  75: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadActual  76: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual  77: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  78: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadActual  79: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadActual  80: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadActual  81: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadActual  82: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadActual  83: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadActual  84: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadActual  85: 1 op, 292600.00 ns, 292.6000 us/op
WorkloadActual  86: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadActual  87: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadActual  88: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadActual  89: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadActual  90: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadActual  91: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  92: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  93: 1 op, 182600.00 ns, 182.6000 us/op
WorkloadActual  94: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadActual  95: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  96: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadActual  97: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadActual  98: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadActual  99: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadActual  100: 1 op, 155500.00 ns, 155.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2872700.00 ns, 2.8727 ms/op
WorkloadResult   2: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadResult   3: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadResult   4: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadResult   5: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadResult   6: 1 op, 142500.00 ns, 142.5000 us/op
WorkloadResult   7: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult   8: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult   9: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult  10: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  11: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadResult  12: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadResult  13: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadResult  14: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadResult  15: 1 op, 141100.00 ns, 141.1000 us/op
