// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 1.86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 15.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 4.07s and exited with 0
// ***** Done, took 00:00:22 (22.09 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2060 1464 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQXTGO(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 390800.00 ns, 390.8000 us/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 10500.00 ns, 105.0000 ns/op
WorkloadWarmup   2: 100 op, 4900.00 ns, 49.0000 ns/op
WorkloadWarmup   3: 100 op, 7100.00 ns, 71.0000 ns/op
WorkloadWarmup   4: 100 op, 8700.00 ns, 87.0000 ns/op
WorkloadWarmup   5: 100 op, 16200.00 ns, 162.0000 ns/op
WorkloadWarmup   6: 100 op, 11500.00 ns, 115.0000 ns/op
WorkloadWarmup   7: 100 op, 5000.00 ns, 50.0000 ns/op
WorkloadWarmup   8: 100 op, 4100.00 ns, 41.0000 ns/op
WorkloadWarmup   9: 100 op, 10100.00 ns, 101.0000 ns/op
WorkloadWarmup  10: 100 op, 4700.00 ns, 47.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 4200.00 ns, 42.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 3700.00 ns, 37.0000 ns/op

// AfterAll
// Benchmark Process 31948 has exited with code 0.

Mean = 37.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 37.000 ns, Q1 = 37.000 ns, Median = 37.000 ns, Q3 = 37.000 ns, Max = 37.000 ns
IQR = 0.000 ns, LowerFence = 37.000 ns, UpperFence = 37.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2516 2512 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 14 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KRQQPC(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadJitting  1: 1 op, 859200.00 ns, 859.2000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   5: 100 op, 25600.00 ns, 256.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 449600.00 ns, 4.4960 us/op
WorkloadWarmup   2: 100 op, 406500.00 ns, 4.0650 us/op
WorkloadWarmup   3: 100 op, 447700.00 ns, 4.4770 us/op
WorkloadWarmup   4: 100 op, 453700.00 ns, 4.5370 us/op
WorkloadWarmup   5: 100 op, 552000.00 ns, 5.5200 us/op
WorkloadWarmup   6: 100 op, 701100.00 ns, 7.0110 us/op
WorkloadWarmup   7: 100 op, 529100.00 ns, 5.2910 us/op
WorkloadWarmup   8: 100 op, 540800.00 ns, 5.4080 us/op
WorkloadWarmup   9: 100 op, 464000.00 ns, 4.6400 us/op
WorkloadWarmup  10: 100 op, 439400.00 ns, 4.3940 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 411200.00 ns, 4.1120 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 410700.00 ns, 4.1070 us/op

// AfterAll
// Benchmark Process 30716 has exited with code 0.

Mean = 4.107 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.107 μs, Q1 = 4.107 μs, Median = 4.107 μs, Q3 = 4.107 μs, Max = 4.107 μs
IQR = 0.000 μs, LowerFence = 4.107 μs, UpperFence = 4.107 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1416 1604 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 15 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QOCTIZ(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 330900.00 ns, 330.9000 us/op
WorkloadJitting  1: 1 op, 581900.00 ns, 581.9000 us/op

OverheadWarmup   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 9700.00 ns, 97.0000 ns/op
WorkloadWarmup   2: 100 op, 12600.00 ns, 126.0000 ns/op
WorkloadWarmup   3: 100 op, 5800.00 ns, 58.0000 ns/op
WorkloadWarmup   4: 100 op, 17900.00 ns, 179.0000 ns/op
WorkloadWarmup   5: 100 op, 6500.00 ns, 65.0000 ns/op
WorkloadWarmup   6: 100 op, 6900.00 ns, 69.0000 ns/op
WorkloadWarmup   7: 100 op, 14800.00 ns, 148.0000 ns/op
WorkloadWarmup   8: 100 op, 4600.00 ns, 46.0000 ns/op
WorkloadWarmup   9: 100 op, 15200.00 ns, 152.0000 ns/op
WorkloadWarmup  10: 100 op, 3400.00 ns, 34.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3100.00 ns, 31.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 2600.00 ns, 26.0000 ns/op

// AfterAll
// Benchmark Process 24600 has exited with code 0.

Mean = 26.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 26.000 ns, Q1 = 26.000 ns, Median = 26.000 ns, Q3 = 26.000 ns, Max = 26.000 ns
IQR = 0.000 ns, LowerFence = 26.000 ns, UpperFence = 26.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (11.1%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2464 1668 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 16 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RWREZC(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadJitting  1: 1 op, 280500.00 ns, 280.5000 us/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 931700.00 ns, 9.3170 us/op
WorkloadWarmup   2: 100 op, 937700.00 ns, 9.3770 us/op
WorkloadWarmup   3: 100 op, 925400.00 ns, 9.2540 us/op
WorkloadWarmup   4: 100 op, 1002700.00 ns, 10.0270 us/op
WorkloadWarmup   5: 100 op, 937400.00 ns, 9.3740 us/op
WorkloadWarmup   6: 100 op, 960400.00 ns, 9.6040 us/op
WorkloadWarmup   7: 100 op, 947100.00 ns, 9.4710 us/op
WorkloadWarmup   8: 100 op, 932800.00 ns, 9.3280 us/op
WorkloadWarmup   9: 100 op, 1344400.00 ns, 13.4440 us/op
WorkloadWarmup  10: 100 op, 1429600.00 ns, 14.2960 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 1135100.00 ns, 11.3510 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 1134600.00 ns, 11.3460 us/op

// AfterAll
// Benchmark Process 26188 has exited with code 0.

Mean = 11.346 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 11.346 μs, Q1 = 11.346 μs, Median = 11.346 μs, Q3 = 11.346 μs, Max = 11.346 μs
IQR = 0.000 μs, LowerFence = 11.346 μs, UpperFence = 11.346 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (5.6%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2488 2500 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 17 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GJVHRC(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 202200.00 ns, 202.2000 us/op
WorkloadJitting  1: 1 op, 471500.00 ns, 471.5000 us/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   4: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 3800.00 ns, 38.0000 ns/op
WorkloadWarmup   2: 100 op, 7500.00 ns, 75.0000 ns/op
WorkloadWarmup   3: 100 op, 3300.00 ns, 33.0000 ns/op
WorkloadWarmup   4: 100 op, 7200.00 ns, 72.0000 ns/op
WorkloadWarmup   5: 100 op, 5500.00 ns, 55.0000 ns/op
WorkloadWarmup   6: 100 op, 3400.00 ns, 34.0000 ns/op
WorkloadWarmup   7: 100 op, 3000.00 ns, 30.0000 ns/op
WorkloadWarmup   8: 100 op, 3100.00 ns, 31.0000 ns/op
WorkloadWarmup   9: 100 op, 3700.00 ns, 37.0000 ns/op
WorkloadWarmup  10: 100 op, 4200.00 ns, 42.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3200.00 ns, 32.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 2700.00 ns, 27.0000 ns/op

// AfterAll
// Benchmark Process 28764 has exited with code 0.

Mean = 27.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 27.000 ns, Q1 = 27.000 ns, Median = 27.000 ns, Q3 = 27.000 ns, Max = 27.000 ns
IQR = 0.000 ns, LowerFence = 27.000 ns, UpperFence = 27.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.html

// * Detailed results *
ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 107.000 ns, Q1 = 107.000 ns, Median = 107.000 ns, Q3 = 107.000 ns, Max = 107.000 ns
IQR = 0.000 ns, LowerFence = 107.000 ns, UpperFence = 107.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[106.500 ns ; 107.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 33.000 ns, Q1 = 33.000 ns, Median = 33.000 ns, Q3 = 33.000 ns, Max = 33.000 ns
IQR = 0.000 ns, LowerFence = 33.000 ns, UpperFence = 33.000 ns
