// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 1.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 15.56s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 4.16s and exited with 0
// ***** Done, took 00:00:24 (24.95 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1492 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCGQIV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadJitting  1: 1 op, 986100.00 ns, 986.1000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   4: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   6: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  11: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  18: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 61800.00 ns, 61.8000 ns/op
WorkloadWarmup   2: 1000 op, 36700.00 ns, 36.7000 ns/op
WorkloadWarmup   3: 1000 op, 64200.00 ns, 64.2000 ns/op
WorkloadWarmup   4: 1000 op, 72500.00 ns, 72.5000 ns/op
WorkloadWarmup   5: 1000 op, 100200.00 ns, 100.2000 ns/op
WorkloadWarmup   6: 1000 op, 27800.00 ns, 27.8000 ns/op
WorkloadWarmup   7: 1000 op, 27400.00 ns, 27.4000 ns/op
WorkloadWarmup   8: 1000 op, 92300.00 ns, 92.3000 ns/op
WorkloadWarmup   9: 1000 op, 26800.00 ns, 26.8000 ns/op
WorkloadWarmup  10: 1000 op, 33100.00 ns, 33.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 45900.00 ns, 45.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 43400.00 ns, 43.4000 ns/op

// AfterAll
// Benchmark Process 16868 has exited with code 0.

Mean = 43.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 43.400 ns, Q1 = 43.400 ns, Median = 43.400 ns, Q3 = 43.400 ns, Max = 43.400 ns
IQR = 0.000 ns, LowerFence = 43.400 ns, UpperFence = 43.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2624 1516 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 14 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FOUFXB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadJitting  1: 1 op, 341100.00 ns, 341.1000 us/op

OverheadWarmup   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 4654900.00 ns, 4.6549 us/op
WorkloadWarmup   2: 1000 op, 4892100.00 ns, 4.8921 us/op
WorkloadWarmup   3: 1000 op, 4511200.00 ns, 4.5112 us/op
WorkloadWarmup   4: 1000 op, 5007800.00 ns, 5.0078 us/op
WorkloadWarmup   5: 1000 op, 5267200.00 ns, 5.2672 us/op
WorkloadWarmup   6: 1000 op, 4400200.00 ns, 4.4002 us/op
WorkloadWarmup   7: 1000 op, 4432000.00 ns, 4.4320 us/op
WorkloadWarmup   8: 1000 op, 4462700.00 ns, 4.4627 us/op
WorkloadWarmup   9: 1000 op, 4757300.00 ns, 4.7573 us/op
WorkloadWarmup  10: 1000 op, 5385900.00 ns, 5.3859 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4406200.00 ns, 4.4062 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 4404200.00 ns, 4.4042 us/op

// AfterAll
// Benchmark Process 29188 has exited with code 0.

Mean = 4.404 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.404 μs, Q1 = 4.404 μs, Median = 4.404 μs, Q3 = 4.404 μs, Max = 4.404 μs
IQR = 0.000 μs, LowerFence = 4.404 μs, UpperFence = 4.404 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2644 2648 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 15 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LNZAMD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 429800.00 ns, 429.8000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 4800.00 ns, 4.8000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  19: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  20: 1000 op, 2100.00 ns, 2.1000 ns/op

WorkloadWarmup   1: 1000 op, 154200.00 ns, 154.2000 ns/op
WorkloadWarmup   2: 1000 op, 58900.00 ns, 58.9000 ns/op
WorkloadWarmup   3: 1000 op, 50200.00 ns, 50.2000 ns/op
WorkloadWarmup   4: 1000 op, 29700.00 ns, 29.7000 ns/op
WorkloadWarmup   5: 1000 op, 28500.00 ns, 28.5000 ns/op
WorkloadWarmup   6: 1000 op, 28400.00 ns, 28.4000 ns/op
WorkloadWarmup   7: 1000 op, 31000.00 ns, 31.0000 ns/op
WorkloadWarmup   8: 1000 op, 32000.00 ns, 32.0000 ns/op
WorkloadWarmup   9: 1000 op, 56000.00 ns, 56.0000 ns/op
WorkloadWarmup  10: 1000 op, 30200.00 ns, 30.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 17300.00 ns, 17.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 15200.00 ns, 15.2000 ns/op

// AfterAll
// Benchmark Process 12500 has exited with code 0.

Mean = 15.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 15.200 ns, Q1 = 15.200 ns, Median = 15.200 ns, Q3 = 15.200 ns, Max = 15.200 ns
IQR = 0.000 ns, LowerFence = 15.200 ns, UpperFence = 15.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (11.1%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2700 2692 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 16 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IGPTGU(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 316600.00 ns, 316.6000 us/op
WorkloadJitting  1: 1 op, 1155600.00 ns, 1.1556 ms/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   4: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 11328900.00 ns, 11.3289 us/op
WorkloadWarmup   2: 1000 op, 10189100.00 ns, 10.1891 us/op
WorkloadWarmup   3: 1000 op, 10304200.00 ns, 10.3042 us/op
WorkloadWarmup   4: 1000 op, 8683600.00 ns, 8.6836 us/op
WorkloadWarmup   5: 1000 op, 9791200.00 ns, 9.7912 us/op
WorkloadWarmup   6: 1000 op, 10817000.00 ns, 10.8170 us/op
WorkloadWarmup   7: 1000 op, 8635400.00 ns, 8.6354 us/op
WorkloadWarmup   8: 1000 op, 9725500.00 ns, 9.7255 us/op
WorkloadWarmup   9: 1000 op, 10637500.00 ns, 10.6375 us/op
WorkloadWarmup  10: 1000 op, 10244500.00 ns, 10.2445 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 10163000.00 ns, 10.1630 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 10161000.00 ns, 10.1610 us/op

// AfterAll
// Benchmark Process 13356 has exited with code 0.

Mean = 10.161 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 10.161 μs, Q1 = 10.161 μs, Median = 10.161 μs, Q3 = 10.161 μs, Max = 10.161 μs
IQR = 0.000 μs, LowerFence = 10.161 μs, UpperFence = 10.161 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (5.6%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2724 1516 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 17 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RELWVS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadJitting  1: 1 op, 672000.00 ns, 672.0000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 17300.00 ns, 17.3000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  18: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  19: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  20: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 23100.00 ns, 23.1000 ns/op
WorkloadWarmup   2: 1000 op, 16700.00 ns, 16.7000 ns/op
WorkloadWarmup   3: 1000 op, 17600.00 ns, 17.6000 ns/op
WorkloadWarmup   4: 1000 op, 16700.00 ns, 16.7000 ns/op
WorkloadWarmup   5: 1000 op, 16800.00 ns, 16.8000 ns/op
WorkloadWarmup   6: 1000 op, 17200.00 ns, 17.2000 ns/op
WorkloadWarmup   7: 1000 op, 17900.00 ns, 17.9000 ns/op
WorkloadWarmup   8: 1000 op, 114800.00 ns, 114.8000 ns/op
WorkloadWarmup   9: 1000 op, 133800.00 ns, 133.8000 ns/op
WorkloadWarmup  10: 1000 op, 128200.00 ns, 128.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 12200.00 ns, 12.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 10200.00 ns, 10.2000 ns/op

// AfterAll
// Benchmark Process 29728 has exited with code 0.

Mean = 10.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 10.200 ns, Q1 = 10.200 ns, Median = 10.200 ns, Q3 = 10.200 ns, Max = 10.200 ns
IQR = 0.000 ns, LowerFence = 10.200 ns, UpperFence = 10.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

