// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 2.08s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 17.08s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 4.83s and exited with 0
// ***** Done, took 00:00:24 (24.28 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 1688 2176 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YKHFGA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 454300.00 ns, 454.3000 us/op
Min = 4.545 μs, Q1 = 4.545 μs, Median = 4.545 μs, Q3 = 4.545 μs, Max = 4.545 μs
IQR = 0.000 μs, LowerFence = 4.545 μs, UpperFence = 4.545 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.545 μs ; 4.546 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 21.000 ns, Q1 = 21.000 ns, Median = 21.000 ns, Q3 = 21.000 ns, Max = 21.000 ns
IQR = 0.000 ns, LowerFence = 21.000 ns, UpperFence = 21.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[20.500 ns ; 21.500 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-ZIOYFB : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|            Method |      n |         Mean | Error |
|------------------ |------- |-------------:|------:|
|       ListPrepend |   1000 |    545.00 ns |    NA |
| LinkedListPrepend |   1000 |    107.00 ns |    NA |
|        ListInsert |   1000 |     78.00 ns |    NA |
|  LinkedListInsert |   1000 |     54.00 ns |    NA |
|       ListPrepend |  10000 |  1,354.00 ns |    NA |
| LinkedListPrepend |  10000 |     45.00 ns |    NA |
|        ListInsert |  10000 |    544.00 ns |    NA |
|  LinkedListInsert |  10000 |    162.00 ns |    NA |
|       ListPrepend | 100000 | 15,815.50 ns |    NA |
| LinkedListPrepend | 100000 |     34.00 ns |    NA |
|        ListInsert | 100000 |  4,545.50 ns |    NA |
|  LinkedListInsert | 100000 |     21.00 ns |    NA |

// * Warnings *
MinIterationTime
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 55.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 11.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 8.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 5.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 136.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 5.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 55.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 16.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 1.5823 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 4.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 455.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 2.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.07 sec), executed benchmarks: 12

Global total time: 00:00:40 (40 sec), executed benchmarks: 12
// * Artifacts cleanup *
