// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 16.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 4.95s and exited with 0
// ***** Done, took 00:00:23 (23.4 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadWarmup   2: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   3: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadWarmup   4: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup   5: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   6: 1 op, 2000.00 ns, 2.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual   2: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual   3: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual   4: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual   5: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual   6: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual   7: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   8: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual   9: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  10: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  11: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  12: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  13: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  14: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  15: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  16: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  17: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  18: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  19: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  20: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  21: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  22: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  23: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  24: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  25: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  26: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  27: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  28: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  29: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  30: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadActual  31: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  32: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  33: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  34: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  35: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  36: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  37: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  38: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  39: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  40: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  41: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  42: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  43: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  44: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  45: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  46: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  47: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  48: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  49: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  50: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  51: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  52: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  53: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  55: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  56: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  58: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  59: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  60: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  61: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  62: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  63: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  64: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  65: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  66: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  67: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  68: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  69: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  70: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  71: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  72: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  73: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  74: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  75: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  76: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  77: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  78: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  79: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  80: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  81: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  82: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  83: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  84: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  85: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  86: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  87: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  88: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  89: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  90: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  91: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  92: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  93: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  94: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  95: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  97: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  98: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  99: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  100: 1 op, 5000.00 ns, 5.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult   2: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult   3: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   4: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult   5: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult   6: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   8: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   9: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  10: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  11: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  12: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  13: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  14: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  15: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  16: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  17: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  18: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  19: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  20: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  21: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  22: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  23: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  24: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  25: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  26: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  27: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  28: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  29: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  30: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  31: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  32: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  33: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  34: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  35: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  36: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  37: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  38: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  39: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  40: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  41: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  42: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  43: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  45: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  46: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  47: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  48: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  49: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  53: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  54: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  55: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  56: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  57: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  58: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  59: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  60: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  61: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  62: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  64: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  65: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  67: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  68: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  69: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  70: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  71: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  72: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  73: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  74: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  75: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  76: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  77: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  78: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  79: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  80: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  81: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  82: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  83: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  84: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  85: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  86: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  87: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  88: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  89: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  90: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  91: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  92: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  93: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  94: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  95: 1 op, 4500.00 ns, 4.5000 us/op

// AfterAll
// Benchmark Process 22836 has exited with code 0.

Mean = 6.328 μs, StdErr = 0.548 μs (8.66%), N = 95, StdDev = 5.342 μs
Min = 0.800 μs, Q1 = 2.700 μs, Median = 4.400 μs, Q3 = 9.000 μs, Max = 21.300 μs
IQR = 6.300 μs, LowerFence = -6.750 μs, UpperFence = 18.450 μs
ConfidenceInterval = [4.467 μs; 8.190 μs] (CI 99.9%), Margin = 1.862 μs (29.42% of Mean)
Skewness = 1.19, Kurtosis = 3.43, MValue = 2.79

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 22:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.html

// * Detailed results *
HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 32.177 μs, StdErr = 1.412 μs (4.39%), N = 93, StdDev = 13.617 μs
Min = 5.500 μs, Q1 = 25.100 μs, Median = 32.300 μs, Q3 = 40.600 μs, Max = 64.800 μs
IQR = 15.500 μs, LowerFence = 1.850 μs, UpperFence = 63.850 μs
ConfidenceInterval = [27.378 μs; 36.977 μs] (CI 99.9%), Margin = 4.800 μs (14.92% of Mean)
Skewness = 0.14, Kurtosis = 2.88, MValue = 3.55
-------------------- Histogram --------------------
[ 5.405 μs ; 13.295 μs) | @@@@@@@@@@@@
[13.295 μs ; 23.795 μs) | @@@@@@@@@@
[23.795 μs ; 27.055 μs) | @@@@
[27.055 μs ; 34.945 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.945 μs ; 43.595 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[43.595 μs ; 52.245 μs) | @@@@@@
[52.245 μs ; 57.255 μs) | 
[57.255 μs ; 65.145 μs) | @@@@@@@
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.995 μs, StdErr = 0.116 μs (5.80%), N = 88, StdDev = 1.085 μs
Min = 1.000 μs, Q1 = 1.275 μs, Median = 1.600 μs, Q3 = 2.425 μs, Max = 5.400 μs
IQR = 1.150 μs, LowerFence = -0.450 μs, UpperFence = 4.150 μs
ConfidenceInterval = [1.601 μs; 2.390 μs] (CI 99.9%), Margin = 0.394 μs (19.75% of Mean)
Skewness = 1.6, Kurtosis = 4.8, MValue = 2.73
-------------------- Histogram --------------------
[0.680 μs ; 1.080 μs) | @
[1.080 μs ; 1.880 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.880 μs ; 2.520 μs) | @@@@@@@@@@@@@@
[2.520 μs ; 3.370 μs) | @@@@@@@@@@
[3.370 μs ; 3.830 μs) | @
[3.830 μs ; 4.470 μs) | @@@
[4.470 μs ; 4.780 μs) | 
[4.780 μs ; 5.420 μs) | @@@@@
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.665 μs, StdErr = 2.066 μs (4.84%), N = 89, StdDev = 19.486 μs
Min = 23.150 μs, Q1 = 28.950 μs, Median = 33.950 μs, Q3 = 51.150 μs, Max = 101.150 μs
IQR = 22.200 μs, LowerFence = -4.350 μs, UpperFence = 84.450 μs
ConfidenceInterval = [35.633 μs; 49.697 μs] (CI 99.9%), Margin = 7.032 μs (16.48% of Mean)
Skewness = 1.32, Kurtosis = 3.87, MValue = 2.29
-------------------- Histogram --------------------
[23.072 μs ;  34.528 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.528 μs ;  46.378 μs) | @@@@@@@@@@@@@@@@
[46.378 μs ;  50.522 μs) | @@@
[50.522 μs ;  61.978 μs) | @@@@@@@@@@
[61.978 μs ;  66.372 μs) | @@
[66.372 μs ;  77.828 μs) | @@@@@@
[77.828 μs ;  86.722 μs) | @
[86.722 μs ;  98.178 μs) | @@@@
[98.178 μs ; 106.878 μs) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.671 μs, StdErr = 0.295 μs (8.04%), N = 94, StdDev = 2.862 μs
Min = 0.800 μs, Q1 = 1.400 μs, Median = 2.700 μs, Q3 = 4.800 μs, Max = 12.100 μs
IQR = 3.400 μs, LowerFence = -3.700 μs, UpperFence = 9.900 μs
ConfidenceInterval = [2.668 μs; 4.674 μs] (CI 99.9%), Margin = 1.003 μs (27.32% of Mean)
Skewness = 1.29, Kurtosis = 3.95, MValue = 2.92
-------------------- Histogram --------------------
[-0.026 μs ;  0.874 μs) | @
[ 0.874 μs ;  2.526 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 2.526 μs ;  3.274 μs) | @@@@@@
[ 3.274 μs ;  4.926 μs) | @@@@@@@@@@@@@@@@@@@@
[ 4.926 μs ;  7.126 μs) | @@@@@@@@@@@@@@
[ 7.126 μs ;  9.226 μs) | @
[ 9.226 μs ;  9.974 μs) | 
[ 9.974 μs ; 11.626 μs) | @@@@@@
[11.626 μs ; 12.926 μs) | @
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.328 μs, StdErr = 0.548 μs (8.66%), N = 95, StdDev = 5.342 μs
Min = 0.800 μs, Q1 = 2.700 μs, Median = 4.400 μs, Q3 = 9.000 μs, Max = 21.300 μs
IQR = 6.300 μs, LowerFence = -6.750 μs, UpperFence = 18.450 μs
ConfidenceInterval = [4.467 μs; 8.190 μs] (CI 99.9%), Margin = 1.862 μs (29.42% of Mean)
Skewness = 1.19, Kurtosis = 3.43, MValue = 2.79
-------------------- Histogram --------------------
[ 0.763 μs ;  3.837 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.837 μs ;  6.837 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 6.837 μs ;  9.613 μs) | @@@@@@
[ 9.613 μs ; 12.687 μs) | @@@@@@@@@@@@
[12.687 μs ; 16.137 μs) | @@@@
[16.137 μs ; 20.187 μs) | @@@@@@
[20.187 μs ; 22.837 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-ROLOMF : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|           Method |      n |      Mean |     Error |    StdDev |    Median |
|----------------- |------- |----------:|----------:|----------:|----------:|
|   HashListAccess |   1000 | 32.177 μs | 4.7999 μs | 13.617 μs | 32.300 μs |
| DictionaryAccess |   1000 |  1.995 μs | 0.3941 μs |  1.085 μs |  1.600 μs |
|   HashListAccess |  10000 | 42.665 μs | 7.0321 μs | 19.486 μs | 33.950 μs |
| DictionaryAccess |  10000 |  3.671 μs | 1.0030 μs |  2.862 μs |  2.700 μs |
|   HashListAccess | 100000 |        NA |        NA |        NA |        NA |
| DictionaryAccess | 100000 |  6.328 μs | 1.8618 μs |  5.342 μs |  4.400 μs |

Benchmarks with issues:
  HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]

// * Warnings *
MultimodalDistribution
  HashListVsDictionary.HashListAccess: InvocationCount=1, UnrollFactor=1   -> It seems that the distribution is bimodal (mValue = 3.55)
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.92)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Trellix Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MinIterationTime
  HashListVsDictionary.HashListAccess: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 6.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.HashListAccess: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 24.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  HashListVsDictionary.HashListAccess: InvocationCount=1, UnrollFactor=1   -> 7 outliers were removed (75.40 μs..273.20 μs)
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> 12 outliers were removed (6.90 μs..21.10 μs)
  HashListVsDictionary.HashListAccess: InvocationCount=1, UnrollFactor=1   -> 11 outliers were removed (113.00 μs..179.40 μs)
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (14.20 μs..35.90 μs)
  HashListVsDictionary.DictionaryAccess: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (23.30 μs..111.50 μs)

// * Legends *
  n      : Value of the 'n' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:23 (23.33 sec), executed benchmarks: 6

Global total time: 00:00:48 (48.59 sec), executed benchmarks: 6
// * Artifacts cleanup *
