// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 6.67s and exited with 0
// ***** Done, took 00:00:25 (25.58 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadWarmup   6: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadWarmup   7: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadWarmup   8: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadWarmup   9: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup  10: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup  11: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadWarmup  12: 1 op, 5600.00 ns, 5.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   2: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual   3: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual   4: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual   5: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual   6: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual   7: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   8: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual   9: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  10: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  11: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  12: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  13: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  14: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  15: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  16: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  17: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  18: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  19: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  20: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  21: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  22: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  23: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  24: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  25: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  26: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  27: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  28: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  29: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  30: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  31: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  32: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  33: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  34: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  35: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  36: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  37: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  38: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  39: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  40: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  41: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  42: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  43: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  44: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  45: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  46: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  47: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  49: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  50: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  51: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  52: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  53: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  54: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  55: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  56: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  57: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  58: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  59: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  60: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  61: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  62: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  63: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  64: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  65: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  66: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  67: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  68: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  69: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  70: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  71: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  72: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  73: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  74: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  75: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  76: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  77: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  78: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  79: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  80: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  81: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  82: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  83: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  84: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  85: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  86: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  87: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  88: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  89: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  90: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  91: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  92: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  93: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  94: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  95: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  96: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  97: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  98: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  99: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  100: 1 op, 9300.00 ns, 9.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult   2: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult   3: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   4: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult   5: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult   6: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult   7: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult   8: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult   9: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  10: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  11: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  12: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  13: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  14: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  15: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  16: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  17: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  18: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  19: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  20: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  21: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  22: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  23: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  24: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  25: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  26: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  27: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  28: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  29: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  30: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  31: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  32: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  33: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  34: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  35: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  36: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  37: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  38: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  39: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  40: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  41: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  42: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  43: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  44: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  45: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  46: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  47: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  48: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  49: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  50: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  51: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  52: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  53: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  54: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  55: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  56: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  57: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  58: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  59: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  60: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  61: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  62: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  63: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  64: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  65: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  66: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  67: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  68: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  69: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  70: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  71: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  72: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  73: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  74: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  75: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  76: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  77: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  78: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  79: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  80: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  81: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  82: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  83: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  84: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  85: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  86: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  87: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  88: 1 op, 8900.00 ns, 8.9000 us/op

// AfterAll
